Referrer,Kód,Popis,Typ,Číselník,￼ zdroj,￼ status
Titul-OU/1,1,nezpracovávají se osobní údaje,Titul-OU,Tituly pro zpracování osobních údajů,Vyhláška 329/2000,Adopted
Stav/1,1,Rozpracované,Stav,Stavy projednání,,
Stav-AP/1,1,Existuje a je vyhovující,Stav-AP,Stavy aplikační podpory,,Verified
Typ-dodavatele/1,1,dodavatel aplikačního programového vybavení,Typ-dodavatele,Typy dodavatelů ICT,Vyhláška 329/2000,Adopted
Finanční-parametr/1,1,"náklady nákupního procesu (předběžné analýzy, tvorba zadání, výběr řešení a dodavatele)",Finanční-parametr,Kategorie financování IS,Vyhláška 329/2000,Adopted
Fáze-IS/1,1,strategie,Fáze-IS,Fáze etapy životního cyklu IS,Vyhláška 329/2000,Adopted
Záměr/1,1,Provozovat / rozvíjet,Záměr,Strategické-záměry-IS,,
Finanční-parametr/10,10,náklady na předplatné ICT služby včetně všech odpovídajících přímých interních nákladů,Finanční-parametr,Kategorie financování IS,Vyhláška 329/2000,Adopted
Finanční-parametr/11,11,"ostatní náklady, které nelze přiřadit k fázi životního cyklu ISVS",Finanční-parametr,Kategorie financování IS,Vyhláška 329/2000,Adopted
Stav-AP/2,2,"Existuje, ale není vyhovující",Stav-AP,Stavy aplikační podpory,,Verified
Finanční-parametr/2,2,nákup programového vybavení a technického vybavení pro projekt,Finanční-parametr,Kategorie financování IS,Vyhláška 329/2000,Adopted
Titul-OU/2,2,na základě souhlasu subjektu údajů,Titul-OU,Tituly pro zpracování osobních údajů,Vyhláška 329/2000,Adopted
Stav/2,2,V připomínkovém řízení,Stav,Stavy projednání,,
Typ-dodavatele/2,2,dodavatel základního programového vybavení,Typ-dodavatele,Typy dodavatelů ICT,Vyhláška 329/2000,Adopted
Záměr/2,2,Ukončit provoz,Záměr,Strategické-záměry-IS,,
Fáze-IS/2,2,plánování a příprava,Fáze-IS,Fáze etapy životního cyklu IS,Vyhláška 329/2000,Adopted
Stav-AP/3,3,Bude se implementovat,Stav-AP,Stavy aplikační podpory,,Verified
Stav/3,3,Připomínkové řízení skončeno,Stav,Stavy projednání,,
Typ-dodavatele/3,3,dodavatel aplikační služby,Typ-dodavatele,Typy dodavatelů ICT,Vyhláška 329/2000,Adopted
Finanční-parametr/3,3,"analýza, vývoj, implementace a zkušební provoz",Finanční-parametr,Kategorie financování IS,Vyhláška 329/2000,Adopted
Titul-OU/3,3,nezbytné pro splnění smlouvy,Titul-OU,Tituly pro zpracování osobních údajů,Vyhláška 329/2000,Adopted
Fáze-IS/3,3,realizace,Fáze-IS,Fáze etapy životního cyklu IS,Vyhláška 329/2000,Adopted
Záměr/3,3,Provést podstatnou změnu,Záměr,Strategické-záměry-IS,,
Stav-AP/4,4,"Neexistuje, ale je požadována",Stav-AP,Stavy aplikační podpory,,Verified
Typ-dodavatele/4,4,dodavatel technického vybavení,Typ-dodavatele,Typy dodavatelů ICT,Vyhláška 329/2000,Adopted
Titul-OU/4,4,nezbytné pro splnění právní povinnosti,Titul-OU,Tituly pro zpracování osobních údajů,Vyhláška 329/2000,Adopted
Finanční-parametr/4,4,produkční provoz a podpora řešení programového vybavení a technického vybavení,Finanční-parametr,Kategorie financování IS,Vyhláška 329/2000,Adopted
Fáze-IS/4,4,produkční provoz,Fáze-IS,Fáze etapy životního cyklu IS,Vyhláška 329/2000,Adopted
Finanční-parametr/5,5,údržba a průběžné úpravy programového vybavení a technického vybavení,Finanční-parametr,Kategorie financování IS,Vyhláška 329/2000,Adopted
Titul-OU/5,5,nezbytné pro ochranu životně důležitých zájmů subjektu údajů,Titul-OU,Tituly pro zpracování osobních údajů,Vyhláška 329/2000,Adopted
Stav-AP/5,5,Neexistuje a není požadována,Stav-AP,Stavy aplikační podpory,,Verified
Typ-dodavatele/5,5,dodavatel systémové integrace,Typ-dodavatele,Typy dodavatelů ICT,Vyhláška 329/2000,Adopted
Fáze-IS/5,5,vyhodnocení,Fáze-IS,Fáze etapy životního cyklu IS,Vyhláška 329/2000,Adopted
Titul-OU/6,6,nezbytné pro splnění úkolu prováděného ve veřejném zájmu nebo při výkonu veřejné moci,Titul-OU,Tituly pro zpracování osobních údajů,Vyhláška 329/2000,Adopted
Finanční-parametr/6,6,projekty postupné inovace a zlepšování,Finanční-parametr,Kategorie financování IS,Vyhláška 329/2000,Adopted
Typ-dodavatele/6,6,Dodavatel platformy,Typ-dodavatele,Typy dodavatelů ICT,Vyhláška 329/2000,Adopted
Fáze-IS/6,6,ukončení poskytování služby,Fáze-IS,Fáze etapy životního cyklu IS,Vyhláška 329/2000,Adopted
Stav/7,7,Připraveno k projednání,Stav,Stavy projednání,,
Titul-OU/7,7,nezbytné pro účely oprávněných zájmů příslušného správce,Titul-OU,Tituly pro zpracování osobních údajů,Vyhláška 329/2000,Adopted
Finanční-parametr/7,7,projekty upgrade,Finanční-parametr,Kategorie financování IS,Vyhláška 329/2000,Adopted
Typ-dodavatele/7,7,dodavatel provozní podpory,Typ-dodavatele,Typy dodavatelů ICT,Vyhláška 329/2000,Adopted
Stav/8,8,Zařazeno na jednání,Stav,Stavy projednání,,
Finanční-parametr/8,8,zvýšené náklady užívání řešení,Finanční-parametr,Kategorie financování IS,Vyhláška 329/2000,Adopted
